project,description,version,developers,url,year,licenses,license urls,dependency
Accompanist Drawable Painter library,Utilities for Jetpack Compose,0.32.0,Google,https://github.com/google/accompanist/,null,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,com.google.accompanist:accompanist-drawablepainter:0.32.0
Activity,Provides the base Activity subclass and the relevant hooks to build a composable structure on top.,1.10.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/activity#1.10.1,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.activity:activity:1.10.1
Activity Compose,Compose integration with Activity,1.10.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/activity#1.10.1,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.activity:activity-compose:1.10.1
Activity Kotlin Extensions,Kotlin extensions for 'activity' artifact,1.10.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/activity#1.10.1,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.activity:activity-ktx:1.10.1
Android App Startup Runtime,Android App Startup Runtime,1.1.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/startup#1.1.1,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.startup:startup-runtime:1.1.1
Android Arch-Common,Android Arch-Common,2.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/arch-core#2.2.0,2017,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.arch.core:core-common:2.2.0
Android Arch-Runtime,Android Arch-Runtime,2.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/arch-core#2.2.0,2017,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.arch.core:core-runtime:2.2.0
Android Emoji2 Compat,Core library to enable emoji compatibility in Kitkat and newer devices to avoid the empty emoji characters.,1.3.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/emoji2#1.3.0,2017,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.emoji2:emoji2:1.3.0
Android Emoji2 Compat view helpers,View helpers for Emoji2,1.3.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/emoji2#1.3.0,2017,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.emoji2:emoji2-views-helper:1.3.0
Android Graphics Path,Query segment data for android.graphics.Path objects,1.0.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/graphics#1.0.1,2022,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.graphics:graphics-path:1.0.1
Android Navigation Hilt Extension,Android Navigation Hilt Extension,1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/hilt#1.0.0,2021,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.hilt:hilt-navigation:1.0.0
Android Resource Inspection - Annotations,Annotation processors for Android resource and layout inspection,1.0.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/resourceinspection#1.0.1,2021,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.resourceinspection:resourceinspection-annotation:1.0.1
Android Support AnimatedVectorDrawable,Android Support AnimatedVectorDrawable,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2015,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.vectordrawable:vectordrawable-animated:1.1.0
Android Support CardView v7,Android Support CardView v7,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2011,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.cardview:cardview:1.0.0
Android Support Custom Tabs,Android Support Custom Tabs,1.4.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/browser#1.4.0,2015,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.browser:browser:1.4.0
Android Support DynamicAnimation,Physics-based animation in support library, where the animations are driven by physics force. You can use this Animation library to create smooth and realistic animations.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2017,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.dynamicanimation:dynamicanimation:1.0.0
Android Support ExifInterface,Android Support ExifInterface,1.3.6,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/exifinterface#1.3.6,2016,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.exifinterface:exifinterface:1.3.6
Android Support Library Coordinator Layout,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2011,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.coordinatorlayout:coordinatorlayout:1.1.0
Android Support Library core utils,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2011,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.legacy:legacy-support-core-utils:1.0.0
Android Support Library Cursor Adapter,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.cursoradapter:cursoradapter:1.0.0
Android Support Library Custom View,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.customview:customview:1.1.0
Android Support Library Document File,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.documentfile:documentfile:1.0.0
Android Support Library Drawer Layout,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.1.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.drawerlayout:drawerlayout:1.1.1
Android Support Library fragment,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.5.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/fragment#1.5.7,2011,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.fragment:fragment:1.5.7
Android Support Library Interpolators,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.interpolator:interpolator:1.0.0
Android Support Library loader,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2011,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.loader:loader:1.0.0
Android Support Library Local Broadcast Manager,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.localbroadcastmanager:localbroadcastmanager:1.0.0
Android Support Library Print,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.print:print:1.0.0
Android Support Library View Pager,The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.viewpager:viewpager:1.0.0
Android Support VectorDrawable,Android Support VectorDrawable,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2015,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.vectordrawable:vectordrawable:1.1.0
Android Tracing,Android Tracing,1.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/tracing#1.2.0,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.tracing:tracing:1.2.0
AndroidX Autofill,AndroidX Autofill,1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.autofill:autofill:1.0.0
AndroidX Futures,Androidx implementation of Guava's ListenableFuture,1.1.0,The Android Open Source Project,https://developer.android.com/topic/libraries/architecture/index.html,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.concurrent:concurrent-futures:1.1.0
AndroidX Security,AndroidX Security,1.1.0-alpha06,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/security#1.1.0-alpha06,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.security:security-crypto:1.1.0-alpha06
androidx.core:core-viewtree,Provides ViewTree extensions packaged for use by other core androidx libraries,1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/core#1.0.0,2024,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.core:core-viewtree:1.0.0
androidx.customview:poolingcontainer,Utilities for listening to the lifecycle of containers that manage their child Views' lifecycle, such as RecyclerView,1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/customview#1.0.0,2021,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.customview:customview-poolingcontainer:1.0.0
Annotation,Provides source annotations for tooling and readability.,1.8.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/annotation#1.8.1,2013,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.annotation:annotation-jvm:1.8.1
AppCompat,Provides backwards-compatible implementations of UI-related Android SDK functionality, including dark mode and Material theming.,1.7.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/appcompat#1.7.0,2011,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.appcompat:appcompat:1.7.0
AppCompat Resources,Provides backward-compatible implementations of resource-related Android SDKfunctionality, including color state list theming.,1.7.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/appcompat#1.7.0,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.appcompat:appcompat-resources:1.7.0
Biometric,The Biometric library is a static library that you can add to your Android application. It invokes BiometricPrompt on devices running P and greater, and on older devices will show a compat dialog. Compatible on devices running API 14 or later.,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/biometric#1.1.0,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.biometric:biometric:1.1.0
coil,An image loading library for Android backed by Kotlin Coroutines.,2.5.0,Coil Contributors,https://github.com/coil-kt/coil,2019,The Apache License, Version 2.0,https://www.apache.org/licenses/LICENSE-2.0.txt,io.coil-kt:coil:2.5.0
coil-base,An image loading library for Android backed by Kotlin Coroutines.,2.5.0,Coil Contributors,https://github.com/coil-kt/coil,2019,The Apache License, Version 2.0,https://www.apache.org/licenses/LICENSE-2.0.txt,io.coil-kt:coil-base:2.5.0
coil-compose,An image loading library for Android backed by Kotlin Coroutines.,2.5.0,Coil Contributors,https://github.com/coil-kt/coil,2019,The Apache License, Version 2.0,https://www.apache.org/licenses/LICENSE-2.0.txt,io.coil-kt:coil-compose:2.5.0
coil-compose-base,An image loading library for Android backed by Kotlin Coroutines.,2.5.0,Coil Contributors,https://github.com/coil-kt/coil,2019,The Apache License, Version 2.0,https://www.apache.org/licenses/LICENSE-2.0.txt,io.coil-kt:coil-compose-base:2.5.0
collections,Standalone efficient collections.,1.4.4,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/collection#1.4.4,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.collection:collection-jvm:1.4.4
Collections Kotlin Extensions,Kotlin extensions for 'collection' artifact,1.4.4,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/collection#1.4.4,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.collection:collection-ktx:1.4.4
com.navercorp.nid:oauth,Naver Id Login Sdk,5.10.0,"Namhoon Kim,Dayeon Lee",https://github.com/naver/naveridlogin-sdk-android,null,Apache License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.html,com.navercorp.nid:oauth:5.10.0
common,null,18.10.0,null,null,null,ML Kit Terms of Service,https://developers.google.com/ml-kit/terms,com.google.mlkit:common:18.10.0
Compose Animation,Compose animation library,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-animation#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.animation:animation-jvmstubs:1.7.8
Compose Animation,Compose animation library,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-animation#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.animation:animation-android:1.7.8
Compose Animation Core,Animation engine and animation primitives that are the building blocks of the Compose animation library,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-animation#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.animation:animation-core-jvmstubs:1.7.8
Compose Animation Core,Animation engine and animation primitives that are the building blocks of the Compose animation library,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-animation#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.animation:animation-core-android:1.7.8
Compose Foundation,Higher level abstractions of the Compose UI primitives. This library is design system agnostic, providing the high-level building blocks for both application and design-system developers,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.7.8,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.foundation:foundation-jvmstubs:1.7.8
Compose Foundation,Higher level abstractions of the Compose UI primitives. This library is design system agnostic, providing the high-level building blocks for both application and design-system developers,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.7.8,2018,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.foundation:foundation-android:1.7.8
Compose Geometry,Compose classes related to dimensions without units,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-geometry-jvmstubs:1.7.8
Compose Geometry,Compose classes related to dimensions without units,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-geometry-android:1.7.8
Compose Graphics,Compose graphics,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-graphics-jvmstubs:1.7.8
Compose Graphics,Compose graphics,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-graphics-android:1.7.8
Compose Layouts,Compose layout implementations,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.foundation:foundation-layout-jvmstubs:1.7.8
Compose Layouts,Compose layout implementations,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.foundation:foundation-layout-android:1.7.8
Compose Material Icons Core,Compose Material Design core icons. This module contains the most commonly used set of Material icons.,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-material#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.material:material-icons-core-desktop:1.7.8
Compose Material Icons Core,Compose Material Design core icons. This module contains the most commonly used set of Material icons.,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-material#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.material:material-icons-core-android:1.7.8
Compose Material Ripple,Material ripple used to build interactive components,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-material#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.material:material-ripple-jvmstubs:1.7.8
Compose Material Ripple,Material ripple used to build interactive components,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-material#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.material:material-ripple-android:1.7.8
Compose Material3 Components,Compose Material You Design Components library,1.3.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-material3#1.3.1,2021,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.material3:material3-desktop:1.3.1
Compose Material3 Components,Compose Material You Design Components library,1.3.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-material3#1.3.1,2021,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.material3:material3-android:1.3.1
Compose Navigation,Compose integration with Navigation,2.7.5,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/navigation#2.7.5,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.navigation:navigation-compose:2.7.5
Compose Runtime,Tree composition support for code generated by the Compose compiler plugin and corresponding public API,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.runtime:runtime-jvmstubs:1.7.8
Compose Runtime,Tree composition support for code generated by the Compose compiler plugin and corresponding public API,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.runtime:runtime-android:1.7.8
Compose Saveable,Compose components that allow saving and restoring the local ui state,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.runtime:runtime-saveable-jvmstubs:1.7.8
Compose Saveable,Compose components that allow saving and restoring the local ui state,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.7.8,2020,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.runtime:runtime-saveable-android:1.7.8
Compose UI,Compose UI primitives. This library contains the primitives that form the Compose UI Toolkit, such as drawing, measurement and layout.,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-jvmstubs:1.7.8
Compose UI,Compose UI primitives. This library contains the primitives that form the Compose UI Toolkit, such as drawing, measurement and layout.,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-android:1.7.8
Compose UI Preview Tooling,Compose tooling library API. This library provides the API required to declare @Preview composables in user apps.,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2021,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-tooling-preview-jvmstubs:1.7.8
Compose UI Preview Tooling,Compose tooling library API. This library provides the API required to declare @Preview composables in user apps.,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2021,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-tooling-preview-android:1.7.8
Compose UI Text,Compose Text primitives and utilities,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-text-jvmstubs:1.7.8
Compose UI Text,Compose Text primitives and utilities,1.7.8,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.7.8,2019,The Apache Software License, Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-text-android:1.7.8
